7265 6766 3001 0000 3001 0000 0000 0000
356a 676d 746d 7763 666d 766b 6464 706e
312e 6d63 6103 d701 68ff ffff 4d00 6900
6300 7200 6f00 7300 6f00 6600 7400 2e00
4d00 6900 6300 7200 6f00 7300 6f00 6600
7400 4f00 6600 6600 6900 6300 6500 4800
7500 6200 5f00 3800 7700 6500 6b00 7900
6200 3300 6400 3800 6200 6200 7700 6500
2100 4d00 6900 6300 7200 6f00 7300 6f00
6600 7400 2e00 4d00 6900 6300 7200 6f00
7300 6f00 6600 7400 4f00 6600 6600 6900
6300 6500 4800 7500 6200 0000 0000 0000
d8ff ffff 766b 0c00 0400 0080 0400 0000
0400 0000 0100 0000 4361 7061 6269 6c69
7469 6573 4964 0000 d8ff ffff 766b 0e00
9000 0000 20b8 0f00 0100 0000 0100 2e00
4170 7055 7365 724d 6f64 656c 4964 7400
d8ff ffff 6c68 0400 38ba 0f00 11f5 5bdd
b8b8 0f00 172a eadb 88b7 0f00 3512 e7d5
20e2 0f00 a5ad 508f 0800 0000 6063 0b00
88ff ffff 6e6b 2000 3e5e 9087 2103 d701
0000 0000 d886 0500 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 08f3 0d00
d098 0200 ffff ffff 0000 0000 0000 0000
3400 0000 0400 0000 0000 0000 2200 0000
4d69 6372 6f73 6f66 742e 4765 7473 7461
7274 6564 5f38 7765 6b79 6233 6438 6262
7765 0000 0000 0000 a0fb ffff 6c68 6000
2070 0e00 bab5 6ca5 1068 0e00 bdf4 1624
705f 0e00 7012 9723 30f6 0d00 9a90 0311
e872 0700 d407 aa6c 4028 0600 a10e 7b08
c8ee 0d00 52c4 c832 50c1 0d00 98fc dc17
80fd 0f00 449d d13a 4887 0500 5b83 f17b
a0ba 0d00 adb7 b233 2897 0800 118b a8ce
48bc 0d00 07ff c2ad 50d4 0d00 29ef 1dd2
509e 1200 bfbf d0fd 20f0 0f00 7135 c343
d0e3 0f00 2ba8 6a62 8859 0d00 4c1a d587
68fb 0d00 7f20 04b7 60c7 0800 17ff d090
f059 0f00 e4b7 b20b 4858 0e00 aaf4 7823
90c8 0700 975a 82ab 58bf 0f00 b9c2 1810
d886 0d00 dab5 5d5b a89e 0f00 ead6 5fff
f896 0f00 0d47 f486 1092 0f00 087a 9e4d
909f 0e00 20cd 8e04 f068 0700 94b9 b2d1
587f 1300 7ee4 c3a1 9067 0700 f2d0 e76e
d881 0f00 aea0 0f1e b872 0f00 bd93 8d6a
8848 0f00 f20b fa39 4020 0c00 4e9a a689
202a 0f00 b984 50ff 60f0 0e00 eb17 db1e
e84d 0700 94ca cac3 a0a7 1000 ed45 aeb3
58a6 0c00 1587 6885 e8a6 1000 e2f9 8f48
6051 0700 cc61 5372 7861 0600 6022 0fec
1004 0d00 4e87 0ea7 38e2 0a00 dd58 e3ad
10eb 0d00 cee5 f00e 9859 0b00 e6eb c914
d853 0e00 9793 7a27 00e4 0d00 5493 695f
e8da 0d00 24ab 70f9 60b4 0d00 ad38 f320
b895 0d00 ec97 57f1 30a0 0500 3fc4 331b
c0f4 0700 686f 48c3 c057 0d00 f185 fcc5
503b 0600 bbe3 5b5b 8831 0600 4d44 99d3
a8a2 0d00 0de3 4f10 1072 0d00 a9ca 5ec9
8865 0800 c618 8e3c 406b 0d00 e645 5b4a
20b0 0700 ac35 c946 1859 0200 598b 40ee
889b 0d00 63eb 22dc a03e 0700 6cc8 4a4c
0027 0700 9b66 e32f 78ac 0d00 317c 7bbc
6081 0e00 0b08 a189 8030 0f00 9189 876a
88d3 0800 605d e95a 5888 0800 70bb 0777
602d 0900 ae0d 7f6b 6014 0f00 3789 74f5
a8fd 0e00 ccab 4489 18f1 0e00 fe25 c227
90f3 0800 f07e e4b8 48a5 0c00 b08b 52c1
e8e2 0e00 7cd0 e778 d0e1 0e00 ded8 3527
58b6 0c00 11b8 84cd e0ca 0d00 feba 9034
18ca 0e00 9d19 4f06 8022 0d00 0a53 b1b8
18db 0800 f2e9 2cd8 9819 0c00 4ff6 91f3
e8b8 0e00 11a4 e4b6 20b0 0e00 2fb1 9f8a
00a1 0e00 3dfc f8ae 48d2 0600 8979 ad13
a81a 0700 0848 8ee4 908e 0d00 4a15 eee5
9899 0d00 a77c d934 4883 0d00 ac41 0d3a
7031 0700 541d 9a15 c87b 0d00 c753 adb1
c87b 0d00 c753 adb1 c87b 0d00 c753 adb1
c87b 0d00 c753 adb1 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 c0fd ffff 3c73 6971
3a63 7573 746f 6d55 4920 786d 6c6e 733a
7369 713d 2268 7474 703a 2f2f 7363 6865
6d61 732e 6d69 6372 6f73 6f66 742e 636f
6d2f 7769 6e64 6f77 732f 3230 3039 2f72
6962 626f 6e2f 7161 7422 3e3c 7369 713a
7269 6262 6f6e 206d 696e 696d 697a 6564
3d22 7472 7565 223e 3c73 6971 3a71 6174
2070 6f73 6974 696f 6e3d 2230 223e 3c73
6971 3a73 6861 7265 6443 6f6e 7472 6f6c
733e 3c73 6971 3a63 6f6e 7472 6f6c 2069
6451 3d22 7369 713a 3136 3132 3822 2076
6973 6962 6c65 3d22 6661 6c73 6522 2061
7267 756d 656e 743d 2230 2220 2f3e 3c73
6971 3a63 6f6e 7472 6f6c 2069 6451 3d22
7369 713a 3136 3132 3922 2076 6973 6962
6c65 3d22 6661 6c73 6522 2061 7267 756d
656e 743d 2230 2220 2f3e 3c73 6971 3a63
6f6e 7472 6f6c 2069 6451 3d22 7369 713a
3132 3335 3222 2076 6973 6962 6c65 3d22
6661 6c73 6522 2061 7267 756d 656e 743d
2230 2220 2f3e 3c73 6971 3a63 6f6e 7472
6f6c 2069 6451 3d22 7369 713a 3132 3338
3422 2076 6973 6962 6c65 3d22 7472 7565
2220 6172 6775 6d65 6e74 3d22 3022 202f
3e3c 7369 713a 636f 6e74 726f 6c20 6964
513d 2273 6971 3a31 3233 3336 2220 7669
7369 626c 653d 2274 7275 6522 2061 7267
756d 656e 743d 2230 2220 2f3e 3c73 6971
3a63 6f6e 7472 6f6c 2069 6451 3d22 7369
713a 3132 3335 3722 2076 6973 6962 6c65
3d22 6661 6c73 6522 2061 7267 756d 656e
743d 2230 2220 2f3e 3c2f 7369 713a 7368
6172 6564 436f 6e74 726f 6c73 3e3c 2f73
6971 3a71 6174 3e3c 2f73 6971 3a72 6962
626f 6e3e 3c2f 7369 713a 6375 7374 6f6d
5549 3e3e 004b 0048 c0fd ffff 1300 0000
0000 0000 0000 0000 2000 0000 1000 0000
0000 0000 0100 0000 0107 0000 5e01 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0042 002d a0ff ffff 6e6b 2000
2e4a 69e7 2103 d701 0000 0000 a83c 0000
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 a8f0 0b00 0835 0300 ffff ffff
0000 0000 0000 0000 1000 0000 0c00 0000
0000 0000 0c00 0000 4361 6269 6e65 7453
7461 7465 007e 007b e0ff ffff 766b 0800
0c00 0000 9818 0600 0300 0000 0100 0046
5365 7474 696e 6773 e0ff ffff 766b 0800
0400 0080 0000 0000 0400 0000 0100 0032
4675 6c6c 5061 7468 d8ff ffff 6c68 0300
00f7 0600 4da3 6fc8 606a 0d00 eae8 2eb4
a0ef 0c00 7dea fdae 004d 002e 0045 0058
e0ff ffff 766b 0600 0000 0080 0000 0000
0000 0000 0100 0100 5769 6e52 4152 0000
90ff ffff 6e6b 2000 280c 3a88 2103 d701
0000 0000 401e 0700 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 6808 0b00
c897 0200 ffff ffff 0000 0000 0000 0000
0a00 0000 0c00 0000 0000 0000 1f00 0000
4d69 6372 6f73 6f66 742e 4765 7448 656c
705f 3877 656b 7962 3364 3862 6277 6500
88ff ffff 6e6b 2000 c67d 3c88 2103 d701
0000 0000 a8b5 0200 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 808b 0b00
7096 0200 ffff ffff 0000 0000 0000 0000
0e00 0000 1601 0000 0000 0000 2300 0000
4d69 6372 6f73 6f66 742e 4765 7448 656c
705f 3877 656b 7962 3364 3862 6277 6521
4170 7000 0000 0000 98ff ffff 6e6b 2000
d8a4 3c88 2103 d701 0000 0000 9099 0500
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 7096 0200 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1200 0000 6d73 2d63 6f6e 7461
6374 2d73 7570 706f 7274 0000 0000 0000
80ff ffff 6e6b 2000 5177 ff86 4103 d701
0000 0000 98ce 0f00 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 a8ed 0e00
487d 0500 ffff ffff 0000 0000 0000 0000
1c00 0000 4800 0000 0000 0000 2c00 0000
4170 702e 4170 7058 6b38 3036 3135 7a32
7174 6a6e 3066 6e61 6272 3738 6a36 6d66
7430 6662 7368 7a62 2e6d 6361 0000 0000
f0ff ffff 4016 0c00 e0a5 0f00 e152 4acb
f0ff ffff 4100 6c00 6c00 6f00 7700 0000
6862 696e 00f0 0f00 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
90ff ffff 6e6b 2000 fb95 4488 2103 d701
0000 0000 d886 0500 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 a8b7 0a00
d098 0200 ffff ffff 0000 0000 0000 0000
3400 0000 0400 0000 0000 0000 1f00 0000
4d69 6372 6f73 6f66 742e 4765 7448 656c
705f 3877 656b 7962 3364 3862 6277 6500
c8ff ffff 766b 1a00 0400 0080 0100 0000
0400 0000 0100 0000 5065 7250 6163 6b61
6765 496e 6465 7865 6444 4245 6e61 626c
6564 0000 0000 0000 90ff ffff 6e6b 2000
8576 cbce 254b d701 0200 0000 6849 0300
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 6892 0500 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1f00 0000 4d69 6372 6f73 6f66
742e 4765 7448 656c 705f 3877 656b 7962
3364 3862 6277 6500 e0ff ffff 58f1 0f00
78f1 0f00 98f1 0f00 b8f1 0f00 c8f2 0f00
3083 0b00 902b 0b00 e0ff ffff 766b 0400
0400 0080 0100 0000 0400 0000 0100 0000
5479 7065 0000 0000 e0ff ffff 766b 0800
0400 0080 e307 0000 0400 0000 0100 0000
5265 7669 7369 6f6e e0ff ffff 766b 0500
0400 0080 3300 0000 0400 0000 0100 0000
466c 6167 7300 0000 e0ff ffff 766b 0600
e600 0000 d8f1 0f00 0300 0000 0100 0000
5061 7265 6e74 0000 10ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 0b08 4185 e012
a00e ce55 1940 8c21 2bd8 2d94 d664 6177
dced 2386 f1b9 2b9c 69f4 0000 0000 0e80
0000 0002 0000 2000 0000 8bc8 7d8f 04d3
f5cf fba2 f118 6ee6 c106 21c4 370c aa3f
cc3d 1402 78be 0164 e095 1000 0000 a049
220e 8480 4a01 4534 4850 21bf d1a6 4000
0000 1ef6 c0df 6039 3c5c 1184 bc46 6798
57d0 a6e2 0602 f48a 5453 c84d 285e abd2
9811 ee30 9f2b 1c96 aa14 2f5a 080d 4832
5106 0fca 60ba 447a a69e 7699 7b2f 5cb4
8221 0000 0000 0000 d0ff ffff 766b 1200
2c00 0000 f8f2 0f00 0100 0000 0100 0000
4578 6550 6172 656e 7444 6972 6563 746f
7279 0000 0000 0000 d0ff ffff 4600 6f00
6f00 7400 6200 6100 6c00 6c00 2000 4d00
6100 6e00 6100 6700 6500 7200 2000 3200
3000 3100 3800 0000 10ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 b676 72c9 5428
1d1d 7a4c e726 e2f2 388d 8a13 b7ac 0162
4a95 4c0c 9e37 a8ae 2991 0000 0000 0e80
0000 0002 0000 2000 0000 2cbe d73d debd
7a75 22f4 41bd ec3a 6bc0 4ab8 1c85 1958
631f 2cc4 710e 1b84 4e30 1000 0000 0598
403d 3064 170d 183b 032d 249e 7e70 4000
0000 7909 05a3 8650 30dc 34f0 6aef f0b1
13c5 45c2 4b5a dcc4 fd93 e959 f1b3 e3f0
878b 1449 82a0 5bf0 7664 370e 5bb7 ef0d
a77b 9bb9 8471 e393 1f4c ed29 ddf9 e199
48ab 0000 0000 0000 88ff ffff 6e6b 2000
8077 fd88 2103 d701 0000 0000 401e 0700
0000 0000 0000 0000 ffff ffff ffff ffff
0100 0000 00fc 0700 c897 0200 ffff ffff
0000 0000 0000 0000 0a00 0000 0c00 0000
0000 0000 2300 0000 4d69 6372 6f73 6f66
742e 4269 6e67 5765 6174 6865 725f 3877
656b 7962 3364 3862 6277 6500 0000 0000
88ff ffff 6e6b 2000 d39a ff88 2103 d701
0000 0000 a8b5 0200 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 f02b 0b00
7096 0200 ffff ffff 0000 0000 0000 0000
0e00 0000 1601 0000 0000 0000 2700 0000
4d69 6372 6f73 6f66 742e 4269 6e67 5765
6174 6865 725f 3877 656b 7962 3364 3862
6277 6521 4170 7000 e0fe ffff 6300 3a00
7400 6900 6c00 6500 2c00 7300 3a00 6c00
6f00 6300 6b00 3a00 7400 6f00 6100 7300
7400 2c00 7300 3a00 7400 6900 6c00 6500
2c00 7300 3a00 6200 6100 6e00 6e00 6500
7200 2c00 7300 3a00 7400 6f00 6100 7300
7400 2c00 7300 3a00 6200 6100 6400 6700
6500 2c00 7300 3a00 6100 7500 6400 6900
6f00 2c00 7300 3a00 7600 6f00 6900 7000
2c00 7300 3a00 6c00 6900 7300 7400 6500
6e00 6500 7200 4500 6e00 6100 6200 6c00
6500 6400 2c00 6300 3a00 6300 6c00 6f00
7500 6400 2c00 6300 3a00 7400 6f00 6100
7300 7400 2c00 6300 3a00 6900 6e00 7400
6500 7200 6e00 6500 7400 2c00 6300 3a00
6200 6100 6400 6700 6500 2c00 6300 3a00
7200 6900 6e00 6700 6900 6e00 6700 2c00
6300 3a00 7400 6900 6300 6b00 6c00 6500
0000 0000 0000 0000 a0ff ffff 6e6b 2000
3537 0089 2103 d701 0000 0000 9099 0500
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 7096 0200 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0a00 0000 6d73 6e77 6561 7468
6572 0000 0000 0000 a0ff ffff 6e6b 2000
7eac 0089 2103 d701 0000 0000 9099 0500
0000 0000 0000 0000 ffff ffff ffff ffff
0000 0000 ffff ffff 7096 0200 ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0b00 0000 6269 6e67 7765 6174
6865 7200 0000 0000 a0fe ffff 5300 6f00
6600 7400 7700 6100 7200 6500 5c00 4300
6c00 6100 7300 7300 6500 7300 5c00 4c00
6f00 6300 6100 6c00 2000 5300 6500 7400
7400 6900 6e00 6700 7300 5c00 5300 6f00
6600 7400 7700 6100 7200 6500 5c00 4d00
6900 6300 7200 6f00 7300 6f00 6600 7400
5c00 5700 6900 6e00 6400 6f00 7700 7300
5c00 4300 7500 7200 7200 6500 6e00 7400
5600 6500 7200 7300 6900 6f00 6e00 5c00
4100 7000 7000 4d00 6f00 6400 6500 6c00
5c00 5200 6500 7000 6f00 7300 6900 7400
6f00 7200 7900 5c00 5000 6100 6300 6b00
6100 6700 6500 7300 5c00 4d00 6900 6300
7200 6f00 7300 6f00 6600 7400 2e00 4200
6900 6e00 6700 5700 6500 6100 7400 6800
6500 7200 5f00 3400 2e00 3400 3600 2e00
3200 3300 3300 3800 3300 2e00 3000 5f00
7800 3600 3400 5f00 5f00 3800 7700 6500
6b00 7900 6200 3300 6400 3800 6200 6200
7700 6500 5c00 4100 7000 7000 5c00 4300
6100 7000 6100 6200 6900 6c00 6900 7400
6900 6500 7300 0000 58ff ffff 6e6b 2000
7998 9a60 4103 d701 0000 0000 f06e 0500
0400 0000 0000 0000 88fb 0f00 ffff ffff
0000 0000 ffff ffff 487d 0500 ffff ffff
5800 0000 0000 0000 0000 0000 0000 0000
0000 0000 5400 0000 532d 312d 3135 2d32
2d32 3034 3039 3836 3336 392d 3236 3433
3232 3938 302d 3338 3832 3338 3530 3839
2d31 3937 3031 3533 3837 322d 3336 3632
3132 3137 3339 2d33 3336 3332 3237 3933
342d 3234 3634 3630 3333 3330 0000 0000
80ff ffff 6e6b 2000 5d71 9a60 4103 d701
0000 0000 48f8 0f00 0000 0000 0000 0000
ffff ffff ffff ffff 0200 0000 d8cc 0e00
487d 0500 ffff ffff 0000 0000 0000 0000
1c00 0000 5000 0000 0000 0000 2c00 0000
4170 702e 4170 7058 766d 7a37 7a70 3870
7434 3964 3032 3978 6468 3836 676a 3464
7663 6e70 3962 3276 2e6d 6361 0000 0000
a8ff ffff 4d00 6900 6300 7200 6f00 7300
6f00 6600 7400 2e00 4200 6900 6e00 6700
5700 6500 6100 7400 6800 6500 7200 5f00
3800 7700 6500 6b00 7900 6200 3300 6400
3800 6200 6200 7700 6500 2100 4100 7000
7000 0000 0000 0000 80ff ffff 6e6b 2000
5d71 9a60 4103 d701 0000 0000 48f8 0f00
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 6083 0b00 487d 0500 ffff ffff
0000 0000 0000 0000 1c00 0000 5000 0000
0000 0000 2c00 0000 4170 702e 4170 7058
7964 6d70 7470 7a6d 3870 7473 306d 687a
7279 7476 7a79 3532 7965 3978 3374 7471
2e6d 6361 0000 0000 1000 0000 e00c 0f00
080d 0f00 5ec0 4229 f8ff ffff 205c 0b00
d8ff ffff 766b 0c00 0400 0080 0801 0000
0400 0000 0100 0000 4361 7061 6269 6c69
7469 6573 0000 0000 d8ff ffff 766b 0e00
5000 0000 b0fa 0f00 0100 0000 0100 0000
4170 7055 7365 724d 6f64 656c 4964 0000
a8ff ffff 4d00 6900 6300 7200 6f00 7300
6f00 6600 7400 2e00 4200 6900 6e00 6700
5700 6500 6100 7400 6800 6500 7200 5f00
3800 7700 6500 6b00 7900 6200 3300 6400
3800 6200 6200 7700 6500 2100 4100 7000
7000 0000 0000 0000 80ff ffff 6e6b 2000
5d71 9a60 4103 d701 0000 0000 48f8 0f00
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 e0ce 0e00 487d 0500 ffff ffff
0000 0000 0000 0000 1c00 0000 5000 0000
0000 0000 2c00 0000 4170 702e 4170 7058
7935 3273 6139 3261 6562 6274 6232 7034
3679 6571 6262 6364 3774 7833 6478 3677
2e6d 6361 0000 0000 d8ff ffff 6c68 0400
58fc 0f00 495f ef52 f0f8 0f00 5ec0 4229
08fb 0f00 8714 29fe c8f9 0f00 4869 dbd1
d8ff ffff 766b 0c00 0400 0080 1c63 0700
0400 0000 0100 0000 4361 7061 6269 6c69
7469 6573 0000 0000 d8ff ffff 766b 0e00
5000 0000 00fc 0f00 0100 0000 0100 0000
4170 7055 7365 724d 6f64 656c 4964 0000
a8ff ffff 4d00 6900 6300 7200 6f00 7300
6f00 6600 7400 2e00 4200 6900 6e00 6700
5700 6500 6100 7400 6800 6500 7200 5f00
3800 7700 6500 6b00 7900 6200 3300 6400
3800 6200 6200 7700 6500 2100 4100 7000
7000 0000 0000 0000 80ff ffff 6e6b 2000
7998 9a60 4103 d701 0000 0000 48f8 0f00
0000 0000 0000 0000 ffff ffff ffff ffff
0200 0000 408c 0f00 487d 0500 ffff ffff
0000 0000 0000 0000 1c00 0000 5000 0000
0000 0000 2c00 0000 4170 702e 4170 7058
3331 7279 3876 6330 7867 7167 6170 726e
6162 7270 6839 6d61 3878 6434 3537 7436
2e6d 6361 0000 0000 d8ff ffff 766b 0c00
0400 0080 1c00 0000 0400 0000 0100 0000
4361 7061 6269 6c69 7469 6573 0000 0000
d8ff ffff 766b 0e00 5000 0000 28fd 0f00
0100 0000 0100 0000 4170 7055 7365 724d
6f64 656c 4964 0000 a8ff ffff 4d00 6900
6300 7200 6f00 7300 6f00 6600 7400 2e00
4200 6900 6e00 6700 5700 6500 6100 7400
6800 6500 7200 5f00 3800 7700 6500 6b00
7900 6200 3300 6400 3800 6200 6200 7700
6500 2100 4100 7000 7000 0000 0000 0000
88ff ffff 6e6b 2000 24be 0189 2103 d701
0000 0000 d886 0500 0000 0000 0000 0000
ffff ffff ffff ffff 0100 0000 5883 0b00
d098 0200 ffff ffff 0000 0000 0000 0000
3400 0000 0400 0000 0000 0000 2300 0000
4d69 6372 6f73 6f66 742e 4269 6e67 5765
6174 6865 725f 3877 656b 7962 3364 3862
6277 6500 0000 0000 c8ff ffff 766b 1a00
0400 0080 0100 0000 0400 0000 0100 0000
5065 7250 6163 6b61 6765 496e 6465 7865
6444 4245 6e61 626c 6564 0000 0000 0000
88ff ffff 6e6b 2000 a34f cbce 254b d701
0200 0000 6849 0300 0000 0000 0000 0000
ffff ffff ffff ffff 0000 0000 ffff ffff
6892 0500 ffff ffff 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 2300 0000
4d69 6372 6f73 6f66 742e 4269 6e67 5765
6174 6865 725f 3877 656b 7962 3364 3862
6277 6500 0000 0000 00ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 f446 bfb9 30c2
179f 7115 4a30 25a9 5e80 0225 4d28 c333
70bd e9ad 3bd2 6189 2312 0000 0000 0e80
0000 0002 0000 2000 0000 009a 6352 01e5
c685 8b06 12ff 7b88 77ad 8a50 1c45 975b
bae1 e879 02e5 d1aa 3c4e 2000 0000 5dac
7d41 ec5b df7a cf91 b471 fe21 ff27 da97
bf6b 2b1e 9a27 37f9 b78a 1aed 39ad 4000
0000 ca8b 5968 5829 f600 991a 6709 5443
b311 f3fd 2690 5565 3651 2c6f 94dc d736
31a3 95d3 ea73 e6e8 5a46 cc32 65e4 eb8e
d03c 18f9 0e47 69d5 60d0 114d 6894 c446
a361 0f00 449d d13a b0ff ffff 6600 3300
6100 3600 3700 3100 3900 3000 2d00 6200
3700 3100 3300 2d00 3400 3000 3800 6200
2d00 6100 6100 3000 3700 2d00 3000 6500
3200 6100 3400 3600 6100 6300 6400 3100
3800 6400 0000 0000 f8ff ffff 286f 1000
6862 696e 0000 1000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
b0ff ffff 6300 6300 3500 3700 3200 3400
6400 3400 2d00 3300 3000 6600 3500 2d00
3400 3600 3200 6200 2d00 3800 3000 3700
3200 2d00 6300 3900 3200 6400 3100 3700
6200 3600 3800 6300 3700 6300 6c00 5400
f0ff ffff b089 0c00 301e 1000 7824 0c00
f8ff ffff b86f 1000 10ff ffff 0100 0000
d08c 9ddf 0115 d111 8c7a 00c0 4fc2 97eb
0100 0000 0d0e 19a8 9297 a246 8ac1 c5a7
1ddf e2d7 0400 0000 0200 0000 0000 1066
0000 0001 0000 2000 0000 4c41 42b5 04f6
7cd7 2449 7388 7ce9 d6a6 6073 ef4e d7f5
3a12 aca9 2d0d 6a2e 0d63 0000 0000 0e80
0000 0002 0000 2000 0000 e4e8 2323 5d52
4196 fb55 45f8 9d8a a41c f5f4 c303 861c
e917 89ea 6dd3 c468 19b4 1000 0000 794a
f5b4 a935 e3d3 eee9 f060 b9b3 b5f2 4000
0000 52de 2bd7 b938 e802 e287 59b5 2364
51d4 06a4 d24b 1a88 42c0 52bf ae8b 9c2b
40eb 17cb ce78 5950 417d 12eb b6e8 69ad
1b4f f936 e9ed 977d 5404 0f54 f37f cadc
1cdf 0000 0000 0000 d0ff ffff 766b 1200
2c00 0000 a801 1000 0100 0000 0100 0000
4578 6550 6172 656e 7444 6972 6563 746f
7279 0000 0000 0000 d0ff ffff 4600 6f00
6f00 7400 6200 6100 6c00 6c00 2000 4d00
6100 6e00 6100 6700 6500 7200 2000 3200
3000 3100 3700 0000 b0ff ffff 3300 6500
3700 3000 6600 6300 3100 6600 2d00 3700
3900 3100 3600 2d00 3400 3000 3100 3600
2d00 6100 6300 3800 6500 2d00 6200 3500
3900 6400 6400 6400 6200 6600 6600 3600
6500 3900 db72 ca27 e0ff ffff 40cb 0e00
50fe 0b00 4802 0c00 d80f 1000 b009 0c00
e0d0 0e00 4802 1000 e0ff ffff 766b 0700
1400 0000 c0cd 0d00 0100 0000 0100 8105
5469 746c 6549 6438 e0ff ffff 766b 0400
0400 0080 0100 0000 0400 0000 0100 486d
5479 7065 7091 124a e0ff ffff 766b 0800
0400 0080 e307 0000 0400 0000 0100 c27c
5265 7669 7369 6f6e e0ff ffff 766b 0500
0400 0080 3300 0000 0400 0000 0100 dcb4
466c 6167 73a3 9b62 e0ff ffff 766b 0600
0601 0000 200b 1000 0300 0000 0100 7c69
5061 7265 6e74 6a96 b0ff ffff 3800 6200
6200 6100 3100 6400 3500 3300 2d00 3200
6600 3600 6400 2d00 3400 3200 3700 3500
2d00 6200 3400 3200 6400 2d00 3600 3100
6400 6200 3400 6400 6500 6600 3700 6400
3500 3100 61cb 1a39 e0ff ffff 3100 3800
